Estado,Semana de aplicação,Total (semana),Nome da vacina
MT,13.0,52754,Coronavac
PA,13.0,102865,Coronavac
PB,13.0,89670,Coronavac
PE,13.0,184031,Coronavac
PI,13.0,67158,Coronavac
PR,13.0,260873,Coronavac
RJ,13.0,491497,Coronavac
RN,13.0,98862,Coronavac
RO,13.0,33109,Coronavac
RR,13.0,7240,Coronavac
RS,13.0,344079,Coronavac
SC,13.0,130866,Coronavac
SE,13.0,47222,Coronavac
SP,13.0,608006,Coronavac
TO,13.0,27400,Coronavac
XX,13.0,492,Coronavac
BA,13.0,1,Janssen
MG,13.0,23,Janssen
RS,13.0,1,Janssen
SP,13.0,10,Janssen
AL,13.0,2,Pfizer
AM,13.0,3,Pfizer
BA,13.0,133,Pfizer
CE,13.0,2191,Pfizer
DF,13.0,4,Pfizer
GO,13.0,8,Pfizer
MA,13.0,2,Pfizer
MG,13.0,37,Pfizer
MS,13.0,1,Pfizer
PB,13.0,5,Pfizer
PE,13.0,50,Pfizer
PI,13.0,44,Pfizer
PR,13.0,4,Pfizer
RJ,13.0,21,Pfizer
SC,13.0,1,Pfizer
SP,13.0,28,Pfizer
TO,13.0,1,Pfizer
AC,14.0,3939,AstraZeneca
AL,14.0,21184,AstraZeneca
AM,14.0,17038,AstraZeneca
AP,14.0,4393,AstraZeneca
BA,14.0,33486,AstraZeneca
CE,14.0,21887,AstraZeneca
DF,14.0,9716,AstraZeneca
ES,14.0,22777,AstraZeneca
GO,14.0,18195,AstraZeneca
MA,14.0,55119,AstraZeneca
MG,14.0,48063,AstraZeneca
MS,14.0,12766,AstraZeneca
MT,14.0,10655,AstraZeneca
PA,14.0,39130,AstraZeneca
PB,14.0,14691,AstraZeneca
PE,14.0,32510,AstraZeneca
PI,14.0,13639,AstraZeneca
PR,14.0,41266,AstraZeneca
RJ,14.0,96332,AstraZeneca
RN,14.0,17334,AstraZeneca
RO,14.0,2090,AstraZeneca
RR,14.0,809,AstraZeneca
RS,14.0,80411,AstraZeneca
SC,14.0,28619,AstraZeneca
SE,14.0,22529,AstraZeneca
SP,14.0,100683,AstraZeneca
TO,14.0,3079,AstraZeneca
XX,14.0,98,AstraZeneca
AC,14.0,10403,Coronavac
AL,14.0,81812,Coronavac
AM,14.0,52858,Coronavac
AP,14.0,12319,Coronavac
BA,14.0,288878,Coronavac
CE,14.0,118975,Coronavac
DF,14.0,29315,Coronavac
ES,14.0,101042,Coronavac
GO,14.0,87459,Coronavac
MA,14.0,128083,Coronavac
MG,14.0,518466,Coronavac
MS,14.0,80912,Coronavac
MT,14.0,67283,Coronavac
PA,14.0,62221,Coronavac
PB,14.0,104317,Coronavac
PE,14.0,181820,Coronavac
PI,14.0,48262,Coronavac
PR,14.0,146725,Coronavac
RJ,14.0,466471,Coronavac
RN,14.0,78774,Coronavac
RO,14.0,32368,Coronavac
RR,14.0,12264,Coronavac
RS,14.0,279144,Coronavac
SC,14.0,139924,Coronavac
SE,14.0,37059,Coronavac
SP,14.0,922734,Coronavac
TO,14.0,21506,Coronavac
XX,14.0,578,Coronavac
AM,14.0,1,Janssen
MG,14.0,2,Janssen
AP,14.0,1,Pfizer
BA,14.0,40,Pfizer
CE,14.0,61,Pfizer
DF,14.0,1,Pfizer
ES,14.0,2,Pfizer
GO,14.0,9,Pfizer
MA,14.0,1,Pfizer
MG,14.0,26,Pfizer
MS,14.0,1,Pfizer
MT,14.0,2,Pfizer
PA,14.0,2,Pfizer
PB,14.0,10,Pfizer
PE,14.0,13,Pfizer
PI,14.0,54,Pfizer
RJ,14.0,49,Pfizer
RN,14.0,1,Pfizer
RS,14.0,5,Pfizer
SE,14.0,12,Pfizer
SP,14.0,8,Pfizer
TO,14.0,5,Pfizer
AC,15.0,3363,AstraZeneca
AL,15.0,23018,AstraZeneca
AM,15.0,21601,AstraZeneca
AP,15.0,2303,AstraZeneca
BA,15.0,93711,AstraZeneca
CE,15.0,57803,AstraZeneca
DF,15.0,24768,AstraZeneca
ES,15.0,44014,AstraZeneca
GO,15.0,62967,AstraZeneca
MA,15.0,50826,AstraZeneca
MG,15.0,134300,AstraZeneca
MS,15.0,29475,AstraZeneca
MT,15.0,16797,AstraZeneca
PA,15.0,25292,AstraZeneca
PB,15.0,18587,AstraZeneca
PE,15.0,41043,AstraZeneca
PI,15.0,31313,AstraZeneca
PR,15.0,117157,AstraZeneca
RJ,15.0,247612,AstraZeneca
RN,15.0,22069,AstraZeneca
RO,15.0,5261,AstraZeneca
RR,15.0,865,AstraZeneca
RS,15.0,152485,AstraZeneca
SC,15.0,66407,AstraZeneca
SE,15.0,22022,AstraZeneca
SP,15.0,213938,AstraZeneca
TO,15.0,4990,AstraZeneca
XX,15.0,217,AstraZeneca
AC,15.0,8860,Coronavac
AL,15.0,59400,Coronavac
AM,15.0,56802,Coronavac
AP,15.0,7176,Coronavac
BA,15.0,216764,Coronavac
CE,15.0,118050,Coronavac
DF,15.0,51768,Coronavac
ES,15.0,67731,Coronavac
GO,15.0,69981,Coronavac
MA,15.0,112089,Coronavac
MG,15.0,370277,Coronavac
MS,15.0,36804,Coronavac
MT,15.0,59282,Coronavac
PA,15.0,84801,Coronavac
PB,15.0,60457,Coronavac
PE,15.0,155426,Coronavac
PI,15.0,39847,Coronavac
PR,15.0,173158,Coronavac
RJ,15.0,280523,Coronavac
RN,15.0,50002,Coronavac
RO,15.0,18306,Coronavac
RR,15.0,8107,Coronavac
RS,15.0,230142,Coronavac
SC,15.0,141503,Coronavac
SE,15.0,50790,Coronavac
SP,15.0,929060,Coronavac
TO,15.0,16881,Coronavac
XX,15.0,496,Coronavac
MG,15.0,3,Janssen
RS,15.0,1,Janssen
SP,15.0,1,Janssen
AC,15.0,4,Pfizer
AL,15.0,1,Pfizer
AP,15.0,1,Pfizer
BA,15.0,9,Pfizer
CE,15.0,10,Pfizer
DF,15.0,4,Pfizer
ES,15.0,1,Pfizer
GO,15.0,3,Pfizer
MG,15.0,26,Pfizer
MS,15.0,57,Pfizer
PA,15.0,1,Pfizer
PB,15.0,1,Pfizer
PE,15.0,59,Pfizer
PR,15.0,2,Pfizer
RJ,15.0,14,Pfizer
RN,15.0,2,Pfizer
RS,15.0,2,Pfizer
SC,15.0,3,Pfizer
SP,15.0,46,Pfizer
PR,15.0,6,Vacina sem identificação
AC,16.0,2959,AstraZeneca
AL,16.0,23738,AstraZeneca
AM,16.0,30644,AstraZeneca
AP,16.0,6987,AstraZeneca
BA,16.0,187230,AstraZeneca
CE,16.0,99303,AstraZeneca
DF,16.0,40482,AstraZeneca
ES,16.0,53964,AstraZeneca
GO,16.0,100831,AstraZeneca
MA,16.0,91058,AstraZeneca
MG,16.0,330044,AstraZeneca
MS,16.0,38174,AstraZeneca
MT,16.0,43382,AstraZeneca
PA,16.0,31720,AstraZeneca
PB,16.0,48736,AstraZeneca
PE,16.0,85381,AstraZeneca
PI,16.0,28233,AstraZeneca
PR,16.0,187068,AstraZeneca
RJ,16.0,324991,AstraZeneca
RN,16.0,29668,AstraZeneca
RO,16.0,16394,AstraZeneca
RR,16.0,1001,AstraZeneca
RS,16.0,194126,AstraZeneca
SC,16.0,102498,AstraZeneca
SE,16.0,21854,AstraZeneca
SP,16.0,662947,AstraZeneca
TO,16.0,15288,AstraZeneca
XX,16.0,476,AstraZeneca
AC,16.0,5271,Coronavac
AL,16.0,38702,Coronavac
AM,16.0,40345,Coronavac
AP,16.0,8325,Coronavac
BA,16.0,238130,Coronavac
CE,16.0,126207,Coronavac
DF,16.0,67971,Coronavac
ES,16.0,61492,Coronavac
GO,16.0,159748,Coronavac
MA,16.0,76884,Coronavac
MG,16.0,353229,Coronavac
MS,16.0,30825,Coronavac
MT,16.0,52484,Coronavac
PA,16.0,118933,Coronavac
PB,16.0,86713,Coronavac
PE,16.0,168318,Coronavac
PI,16.0,70312,Coronavac
PR,16.0,426916,Coronavac
RJ,16.0,286079,Coronavac
RN,16.0,64676,Coronavac
RO,16.0,23593,Coronavac
RR,16.0,6602,Coronavac
RS,16.0,291170,Coronavac
SC,16.0,128648,Coronavac
SE,16.0,31191,Coronavac
SP,16.0,603600,Coronavac
TO,16.0,27017,Coronavac
XX,16.0,455,Coronavac
RJ,16.0,10,Janssen
SC,16.0,1,Janssen
SP,16.0,3,Janssen
AC,16.0,2,Pfizer
AM,16.0,2,Pfizer
BA,16.0,22,Pfizer
CE,16.0,46,Pfizer
DF,16.0,2,Pfizer
GO,16.0,1,Pfizer
MA,16.0,1,Pfizer
MG,16.0,17,Pfizer
MS,16.0,2,Pfizer
PB,16.0,1,Pfizer
PE,16.0,90,Pfizer
PR,16.0,7,Pfizer
RJ,16.0,20,Pfizer
RN,16.0,5,Pfizer
RS,16.0,10,Pfizer
SC,16.0,5,Pfizer
SP,16.0,74,Pfizer
PR,16.0,2,Vacina sem identificação
AC,17.0,2476,AstraZeneca
AL,17.0,21390,AstraZeneca
AM,17.0,41382,AstraZeneca
AP,17.0,6262,AstraZeneca
BA,17.0,187382,AstraZeneca
CE,17.0,75856,AstraZeneca
DF,17.0,58492,AstraZeneca
ES,17.0,37732,AstraZeneca
GO,17.0,111693,AstraZeneca
MA,17.0,96479,AstraZeneca
MG,17.0,299741,AstraZeneca
MS,17.0,53030,AstraZeneca
MT,17.0,49246,AstraZeneca
PA,17.0,51442,AstraZeneca
PB,17.0,49656,AstraZeneca
PE,17.0,109098,AstraZeneca
PI,17.0,43745,AstraZeneca
PR,17.0,205941,AstraZeneca
RJ,17.0,299399,AstraZeneca
RN,17.0,45523,AstraZeneca
RO,17.0,18514,AstraZeneca
RR,17.0,1149,AstraZeneca
RS,17.0,140651,AstraZeneca
SC,17.0,113607,AstraZeneca
SE,17.0,19007,AstraZeneca
SP,17.0,360729,AstraZeneca
TO,17.0,17337,AstraZeneca
XX,17.0,319,AstraZeneca
AC,17.0,11256,Coronavac
AL,17.0,16776,Coronavac
AM,17.0,32417,Coronavac
AP,17.0,2617,Coronavac
BA,17.0,144986,Coronavac
CE,17.0,83457,Coronavac
DF,17.0,26211,Coronavac
ES,17.0,26846,Coronavac
GO,17.0,91901,Coronavac
MA,17.0,85304,Coronavac
MG,17.0,318966,Coronavac
MS,17.0,8524,Coronavac
MT,17.0,37364,Coronavac
PA,17.0,52124,Coronavac
PB,17.0,53280,Coronavac
PE,17.0,86240,Coronavac
PI,17.0,43177,Coronavac
PR,17.0,133405,Coronavac
RJ,17.0,356464,Coronavac
RN,17.0,36126,Coronavac
RO,17.0,20960,Coronavac
RR,17.0,8297,Coronavac
RS,17.0,98646,Coronavac
SC,17.0,69495,Coronavac
SE,17.0,7363,Coronavac
SP,17.0,291166,Coronavac
TO,17.0,25975,Coronavac
XX,17.0,244,Coronavac
AC,17.0,11,Pfizer
AL,17.0,2,Pfizer
BA,17.0,6,Pfizer
CE,17.0,11,Pfizer
DF,17.0,8,Pfizer
ES,17.0,1,Pfizer
GO,17.0,2,Pfizer
MA,17.0,11,Pfizer
MG,17.0,14,Pfizer
MS,17.0,38,Pfizer
PE,17.0,33,Pfizer
PI,17.0,1,Pfizer
PR,17.0,7,Pfizer
RJ,17.0,37,Pfizer
RN,17.0,14,Pfizer
RS,17.0,32,Pfizer
SC,17.0,4,Pfizer
SP,17.0,92,Pfizer
TO,17.0,1,Pfizer
PR,17.0,3,Vacina sem identificação
AC,18.0,9033,AstraZeneca
AL,18.0,43911,AstraZeneca
AM,18.0,34334,AstraZeneca
AP,18.0,11927,AstraZeneca
BA,18.0,300753,AstraZeneca
CE,18.0,80475,AstraZeneca
DF,18.0,67318,AstraZeneca
ES,18.0,60801,AstraZeneca
GO,18.0,123623,AstraZeneca
MA,18.0,101192,AstraZeneca
MG,18.0,456682,AstraZeneca
MS,18.0,97173,AstraZeneca
MT,18.0,52159,AstraZeneca
PA,18.0,54489,AstraZeneca
PB,18.0,69660,AstraZeneca
PE,18.0,113393,AstraZeneca
PI,18.0,70516,AstraZeneca
PR,18.0,235719,AstraZeneca
RJ,18.0,300191,AstraZeneca
RN,18.0,46684,AstraZeneca
RO,18.0,21820,AstraZeneca
RR,18.0,2018,AstraZeneca
RS,18.0,271864,AstraZeneca
SC,18.0,130609,AstraZeneca
SE,18.0,19163,AstraZeneca
SP,18.0,638915,AstraZeneca
TO,18.0,21659,AstraZeneca
XX,18.0,494,AstraZeneca
AC,18.0,6220,Coronavac
AL,18.0,17508,Coronavac
AM,18.0,27608,Coronavac
AP,18.0,2304,Coronavac
BA,18.0,67667,Coronavac
CE,18.0,37099,Coronavac
DF,18.0,9836,Coronavac
ES,18.0,11131,Coronavac
GO,18.0,33858,Coronavac
MA,18.0,36491,Coronavac
MG,18.0,88401,Coronavac
MS,18.0,10979,Coronavac
MT,18.0,19438,Coronavac
PA,18.0,25258,Coronavac
PB,18.0,19470,Coronavac
PE,18.0,33277,Coronavac
PI,18.0,14530,Coronavac
PR,18.0,33373,Coronavac
RJ,18.0,110284,Coronavac
RN,18.0,14312,Coronavac
RO,18.0,9935,Coronavac
RR,18.0,3495,Coronavac
RS,18.0,36500,Coronavac
SC,18.0,41534,Coronavac
SE,18.0,7730,Coronavac
SP,18.0,191189,Coronavac
TO,18.0,11892,Coronavac
XX,18.0,116,Coronavac
AM,18.0,1,Janssen
SP,18.0,3,Janssen
AC,18.0,1130,Pfizer
AL,18.0,620,Pfizer
AM,18.0,174,Pfizer
AP,18.0,98,Pfizer
BA,18.0,10059,Pfizer
CE,18.0,9737,Pfizer
DF,18.0,422,Pfizer
ES,18.0,6035,Pfizer
GO,18.0,8930,Pfizer
MA,18.0,9313,Pfizer
MG,18.0,12557,Pfizer
MS,18.0,3265,Pfizer
MT,18.0,1144,Pfizer
PA,18.0,13134,Pfizer
PB,18.0,2141,Pfizer
PE,18.0,3533,Pfizer
PI,18.0,2432,Pfizer
PR,18.0,10408,Pfizer
RJ,18.0,41216,Pfizer
RN,18.0,1578,Pfizer
RO,18.0,848,Pfizer
RR,18.0,1019,Pfizer
RS,18.0,12651,Pfizer
SC,18.0,3862,Pfizer
SE,18.0,2064,Pfizer
SP,18.0,57962,Pfizer
TO,18.0,2639,Pfizer
XX,18.0,79,Pfizer
PR,18.0,64,Vacina sem identificação
SC,18.0,2,Vacina sem identificação
AC,19.0,12619,AstraZeneca
AL,19.0,62092,AstraZeneca
AM,19.0,40581,AstraZeneca
AP,19.0,7930,AstraZeneca
BA,19.0,200498,AstraZeneca
CE,19.0,51432,AstraZeneca
DF,19.0,33702,AstraZeneca
ES,19.0,92933,AstraZeneca
GO,19.0,87190,AstraZeneca
MA,19.0,106215,AstraZeneca
MG,19.0,316382,AstraZeneca
MS,19.0,45408,AstraZeneca
MT,19.0,45392,AstraZeneca
PA,19.0,73993,AstraZeneca
PB,19.0,55152,AstraZeneca
PE,19.0,90544,AstraZeneca
PI,19.0,40390,AstraZeneca
PR,19.0,125178,AstraZeneca
RJ,19.0,216005,AstraZeneca
RN,19.0,41313,AstraZeneca
RO,19.0,22287,AstraZeneca
RR,19.0,4366,AstraZeneca
RS,19.0,240488,AstraZeneca
SC,19.0,105926,AstraZeneca
SE,19.0,25029,AstraZeneca
SP,19.0,788207,AstraZeneca
TO,19.0,15345,AstraZeneca
XX,19.0,405,AstraZeneca
AC,19.0,4774,Coronavac
AL,19.0,14071,Coronavac
AM,19.0,23467,Coronavac
AP,19.0,12386,Coronavac
BA,19.0,94727,Coronavac
CE,19.0,63024,Coronavac
DF,19.0,10949,Coronavac
ES,19.0,26134,Coronavac
GO,19.0,31488,Coronavac
MA,19.0,16599,Coronavac
MG,19.0,93166,Coronavac
MS,19.0,29286,Coronavac
MT,19.0,25058,Coronavac
PA,19.0,24532,Coronavac
PB,19.0,14551,Coronavac
PE,19.0,56470,Coronavac
PI,19.0,13228,Coronavac
PR,19.0,39125,Coronavac
RJ,19.0,137578,Coronavac
RN,19.0,39060,Coronavac
RO,19.0,11118,Coronavac
RR,19.0,1639,Coronavac
RS,19.0,114071,Coronavac
SC,19.0,25814,Coronavac
SE,19.0,14991,Coronavac
SP,19.0,173742,Coronavac
TO,19.0,3872,Coronavac
XX,19.0,133,Coronavac
AP,19.0,1,Janssen
CE,19.0,1,Janssen
SP,19.0,1,Janssen
AC,19.0,3217,Pfizer
AL,19.0,2223,Pfizer
AM,19.0,1417,Pfizer
AP,19.0,1269,Pfizer
BA,19.0,31263,Pfizer
CE,19.0,26528,Pfizer
DF,19.0,9427,Pfizer
ES,19.0,4586,Pfizer
GO,19.0,24821,Pfizer
MA,19.0,9931,Pfizer
MG,19.0,57832,Pfizer
MS,19.0,7979,Pfizer
MT,19.0,8274,Pfizer
PA,19.0,34278,Pfizer
PB,19.0,8353,Pfizer
PE,19.0,4658,Pfizer
PI,19.0,3442,Pfizer
PR,19.0,22371,Pfizer
RJ,19.0,45614,Pfizer
RN,19.0,4447,Pfizer
RO,19.0,2473,Pfizer
RR,19.0,102,Pfizer
RS,19.0,3994,Pfizer
SC,19.0,10529,Pfizer
SE,19.0,2286,Pfizer
SP,19.0,110406,Pfizer
TO,19.0,6289,Pfizer
XX,19.0,153,Pfizer
BA,19.0,1,Vacina sem identificação
CE,19.0,1,Vacina sem identificação
DF,19.0,2,Vacina sem identificação
GO,19.0,1,Vacina sem identificação
MT,19.0,7,Vacina sem identificação
PA,19.0,2,Vacina sem identificação
PR,19.0,1124,Vacina sem identificação
RJ,19.0,1,Vacina sem identificação
RS,19.0,6,Vacina sem identificação
SC,19.0,7,Vacina sem identificação
SP,19.0,2,Vacina sem identificação
TO,19.0,1,Vacina sem identificação
AC,20.0,10070,AstraZeneca
AL,20.0,56331,AstraZeneca
AM,20.0,52648,AstraZeneca
AP,20.0,9473,AstraZeneca
BA,20.0,153236,AstraZeneca
CE,20.0,66814,AstraZeneca
DF,20.0,30135,AstraZeneca
ES,20.0,78719,AstraZeneca
GO,20.0,107107,AstraZeneca
MA,20.0,70866,AstraZeneca
MG,20.0,264911,AstraZeneca
MS,20.0,49041,AstraZeneca
MT,20.0,32934,AstraZeneca
PA,20.0,93681,AstraZeneca
PB,20.0,34395,AstraZeneca
PE,20.0,86944,AstraZeneca
PI,20.0,32957,AstraZeneca
PR,20.0,143673,AstraZeneca
RJ,20.0,254508,AstraZeneca
RN,20.0,66938,AstraZeneca
RO,20.0,15850,AstraZeneca
RR,20.0,3704,AstraZeneca
RS,20.0,172923,AstraZeneca
SC,20.0,102647,AstraZeneca
SE,20.0,31107,AstraZeneca
SP,20.0,827601,AstraZeneca
TO,20.0,17458,AstraZeneca
XX,20.0,439,AstraZeneca
AC,20.0,2573,Coronavac
AL,20.0,15559,Coronavac
AM,20.0,23990,Coronavac
AP,20.0,1031,Coronavac
BA,20.0,55265,Coronavac
CE,20.0,19314,Coronavac
DF,20.0,8165,Coronavac
ES,20.0,93229,Coronavac
GO,20.0,18660,Coronavac
MA,20.0,18723,Coronavac
MG,20.0,154666,Coronavac
MS,20.0,59161,Coronavac
MT,20.0,25167,Coronavac
PA,20.0,22749,Coronavac
PB,20.0,36747,Coronavac
PE,20.0,45364,Coronavac
PI,20.0,15386,Coronavac
PR,20.0,26088,Coronavac
RJ,20.0,105212,Coronavac
RN,20.0,37997,Coronavac
RO,20.0,17177,Coronavac
RR,20.0,918,Coronavac
RS,20.0,225052,Coronavac
SC,20.0,12709,Coronavac
SE,20.0,6754,Coronavac
SP,20.0,209657,Coronavac
TO,20.0,1681,Coronavac
XX,20.0,97,Coronavac
AC,20.0,1607,Pfizer
AL,20.0,20786,Pfizer
AM,20.0,3710,Pfizer
AP,20.0,1406,Pfizer
BA,20.0,49432,Pfizer
CE,20.0,25507,Pfizer
DF,20.0,6394,Pfizer
ES,20.0,14889,Pfizer
GO,20.0,24959,Pfizer
MA,20.0,11484,Pfizer
MG,20.0,52223,Pfizer
MS,20.0,7678,Pfizer
MT,20.0,14548,Pfizer
PA,20.0,5373,Pfizer
PB,20.0,16667,Pfizer
PE,20.0,24280,Pfizer
PI,20.0,13568,Pfizer
PR,20.0,63568,Pfizer
RJ,20.0,47057,Pfizer
RN,20.0,16164,Pfizer
RO,20.0,7481,Pfizer
RR,20.0,1135,Pfizer
RS,20.0,1041,Pfizer
SC,20.0,11430,Pfizer
SE,20.0,2215,Pfizer
SP,20.0,116938,Pfizer
TO,20.0,5567,Pfizer
XX,20.0,171,Pfizer
CE,20.0,1,Vacina sem identificação
MG,20.0,2,Vacina sem identificação
MS,20.0,4,Vacina sem identificação
MT,20.0,4,Vacina sem identificação
PR,20.0,873,Vacina sem identificação
RO,20.0,1,Vacina sem identificação
RS,20.0,4,Vacina sem identificação
SC,20.0,3,Vacina sem identificação
SE,20.0,3,Vacina sem identificação
SP,20.0,1,Vacina sem identificação
AC,21.0,10505,AstraZeneca
AL,21.0,72031,AstraZeneca
AM,21.0,53342,AstraZeneca
AP,21.0,7617,AstraZeneca
BA,21.0,172026,AstraZeneca
CE,21.0,86856,AstraZeneca
DF,21.0,33447,AstraZeneca
ES,21.0,82913,AstraZeneca
GO,21.0,111265,AstraZeneca
MA,21.0,77313,AstraZeneca
MG,21.0,218328,AstraZeneca
MS,21.0,78586,AstraZeneca
MT,21.0,42442,AstraZeneca
PA,21.0,149481,AstraZeneca
PB,21.0,41471,AstraZeneca
PE,21.0,121558,AstraZeneca
PI,21.0,34175,AstraZeneca
PR,21.0,199331,AstraZeneca
RJ,21.0,334573,AstraZeneca
RN,21.0,52328,AstraZeneca
RO,21.0,15616,AstraZeneca
RR,21.0,5400,AstraZeneca
RS,21.0,179887,AstraZeneca
SC,21.0,141856,AstraZeneca
SE,21.0,23901,AstraZeneca
SP,21.0,878229,AstraZeneca
TO,21.0,18746,AstraZeneca
XX,21.0,464,AstraZeneca
AC,21.0,1920,Coronavac
AL,21.0,5907,Coronavac
AM,21.0,11414,Coronavac
AP,21.0,537,Coronavac
BA,21.0,18327,Coronavac
CE,21.0,7517,Coronavac
DF,21.0,5878,Coronavac
ES,21.0,28822,Coronavac
GO,21.0,8339,Coronavac
MA,21.0,7566,Coronavac
MG,21.0,57438,Coronavac
MS,21.0,10504,Coronavac
MT,21.0,5628,Coronavac
PA,21.0,13497,Coronavac
PB,21.0,6284,Coronavac
PE,21.0,22281,Coronavac
PI,21.0,3760,Coronavac
PR,21.0,14257,Coronavac
RJ,21.0,35924,Coronavac
RN,21.0,9677,Coronavac
RO,21.0,6391,Coronavac
RR,21.0,572,Coronavac
RS,21.0,44657,Coronavac
SC,21.0,12106,Coronavac
SE,21.0,1444,Coronavac
SP,21.0,102027,Coronavac
TO,21.0,1006,Coronavac
XX,21.0,42,Coronavac
SP,21.0,3,Janssen
AC,21.0,1342,Pfizer
AL,21.0,12890,Pfizer
AM,21.0,5167,Pfizer
AP,21.0,2604,Pfizer
BA,21.0,67066,Pfizer
CE,21.0,23088,Pfizer
DF,21.0,7512,Pfizer
ES,21.0,10762,Pfizer
GO,21.0,27331,Pfizer
MA,21.0,18553,Pfizer
MG,21.0,77010,Pfizer
MS,21.0,4065,Pfizer
MT,21.0,10071,Pfizer
PA,21.0,17555,Pfizer
PB,21.0,10142,Pfizer
PE,21.0,20467,Pfizer
PI,21.0,11590,Pfizer
PR,21.0,32171,Pfizer
RJ,21.0,33787,Pfizer
RN,21.0,11254,Pfizer
RO,21.0,3806,Pfizer
RR,21.0,1129,Pfizer
RS,21.0,74159,Pfizer
SC,21.0,15456,Pfizer
SE,21.0,8593,Pfizer
SP,21.0,134240,Pfizer
TO,21.0,2301,Pfizer
XX,21.0,205,Pfizer
AL,21.0,1,Vacina sem identificação
BA,21.0,1,Vacina sem identificação
MS,21.0,3,Vacina sem identificação
MT,21.0,2,Vacina sem identificação
PR,21.0,459,Vacina sem identificação
SC,21.0,6,Vacina sem identificação
AC,22.0,12376,AstraZeneca
AL,22.0,57465,AstraZeneca
AM,22.0,69337,AstraZeneca
AP,22.0,8845,AstraZeneca
BA,22.0,250841,AstraZeneca
CE,22.0,86281,AstraZeneca
DF,22.0,45363,AstraZeneca
ES,22.0,117418,AstraZeneca
GO,22.0,141376,AstraZeneca
MA,22.0,219171,AstraZeneca
MG,22.0,306534,AstraZeneca
MS,22.0,96009,AstraZeneca
MT,22.0,52337,AstraZeneca
PA,22.0,117972,AstraZeneca
PB,22.0,92688,AstraZeneca
PE,22.0,192972,AstraZeneca
PI,22.0,56562,AstraZeneca
PR,22.0,260121,AstraZeneca
RJ,22.0,205853,AstraZeneca
RN,22.0,65965,AstraZeneca
RO,22.0,28753,AstraZeneca
RR,22.0,5802,AstraZeneca
RS,22.0,239755,AstraZeneca
SC,22.0,135335,AstraZeneca
SE,22.0,40131,AstraZeneca
SP,22.0,751735,AstraZeneca
TO,22.0,21045,AstraZeneca
XX,22.0,513,AstraZeneca
AC,22.0,1295,Coronavac
AL,22.0,2862,Coronavac
AM,22.0,5101,Coronavac
AP,22.0,267,Coronavac
BA,22.0,6141,Coronavac
CE,22.0,2831,Coronavac
DF,22.0,3847,Coronavac
ES,22.0,8855,Coronavac
GO,22.0,5421,Coronavac
MA,22.0,3492,Coronavac
MG,22.0,15068,Coronavac
MS,22.0,7667,Coronavac
MT,22.0,1722,Coronavac
PA,22.0,7915,Coronavac
PB,22.0,2532,Coronavac
PE,22.0,5980,Coronavac
PI,22.0,2651,Coronavac
PR,22.0,7434,Coronavac
RJ,22.0,9853,Coronavac
RN,22.0,2149,Coronavac
RO,22.0,2451,Coronavac
RR,22.0,330,Coronavac
RS,22.0,4814,Coronavac
SC,22.0,6440,Coronavac
SE,22.0,1487,Coronavac
SP,22.0,56936,Coronavac
TO,22.0,4968,Coronavac
XX,22.0,35,Coronavac
SP,22.0,2,Janssen
AC,22.0,1523,Pfizer
AL,22.0,7889,Pfizer
AM,22.0,3583,Pfizer
AP,22.0,840,Pfizer
BA,22.0,4133,Pfizer
CE,22.0,25739,Pfizer
DF,22.0,10292,Pfizer
ES,22.0,8619,Pfizer
GO,22.0,4315,Pfizer
MA,22.0,3713,Pfizer
MG,22.0,20592,Pfizer
MS,22.0,5022,Pfizer
MT,22.0,2194,Pfizer
PA,22.0,634,Pfizer
PB,22.0,7837,Pfizer
PE,22.0,7725,Pfizer
PI,22.0,6926,Pfizer
PR,22.0,28402,Pfizer
RJ,22.0,24254,Pfizer
RN,22.0,3453,Pfizer
RO,22.0,2642,Pfizer
RR,22.0,2035,Pfizer
RS,22.0,34221,Pfizer
SC,22.0,13953,Pfizer
SE,22.0,4496,Pfizer
SP,22.0,108890,Pfizer
TO,22.0,1410,Pfizer
XX,22.0,147,Pfizer
MS,22.0,1,Vacina sem identificação
MT,22.0,1,Vacina sem identificação
PR,22.0,89,Vacina sem identificação
AC,23.0,17956,AstraZeneca
AL,23.0,47998,AstraZeneca
AM,23.0,192915,AstraZeneca
AP,23.0,18961,AstraZeneca
BA,23.0,286897,AstraZeneca
CE,23.0,120028,AstraZeneca
DF,23.0,58963,AstraZeneca
ES,23.0,129442,AstraZeneca
GO,23.0,220292,AstraZeneca
MA,23.0,285040,AstraZeneca
MG,23.0,464241,AstraZeneca
MS,23.0,66693,AstraZeneca
MT,23.0,89700,AstraZeneca
PA,23.0,125102,AstraZeneca
PB,23.0,101638,AstraZeneca
PE,23.0,240849,AstraZeneca
PI,23.0,92410,AstraZeneca
PR,23.0,446312,AstraZeneca
RJ,23.0,323260,AstraZeneca
RN,23.0,100947,AstraZeneca
RO,23.0,50689,AstraZeneca
RR,23.0,10625,AstraZeneca
RS,23.0,404057,AstraZeneca
SC,23.0,219145,AstraZeneca
SE,23.0,56371,AstraZeneca
SP,23.0,822826,AstraZeneca
TO,23.0,37306,AstraZeneca
XX,23.0,688,AstraZeneca
AC,23.0,1203,Coronavac
AL,23.0,2619,Coronavac
AM,23.0,4354,Coronavac
AP,23.0,238,Coronavac
BA,23.0,5798,Coronavac
